The occurence of "moby" in the text is: 84
The percentage of "moby" in the text is: 0.03221% 
The words that less than or equal to 5 are: 
1: neck
1207: pull
1208: eng
1209: sores
1210: fella
1211: large
1212: ol'
1213: offer
1214: ohio
1215: 423
1216: asks
1217: done
1218: 1930
1219: needs
1220: 'n'
1221: 6:51
1222: Break
1223: never
1224: form
1225: farms
1226: kness
1227: Were
1228: '.
1229: Bible
1230: Need
1231: Hugs
1232: lmao
1233: imma
1234: truss
1235: GrlZ
1236: post
1237: w/
1238: U105
1239: Yoko
1240: ears
1241: it's
1242: Randy
1243: wears
1244: thing
1245: boght
1246: grope
1247: o.O
1248: army
1249: tu
1250: die
1251: jw
1252: weird
1253: Aw
1254: . . .
1255: boing
1256: kewl
1257: heck
1258: smile
1259: lyin
1260: .(.
1261: co
1262: them
1263: MD
1264: $
1265: jimmy
1266: SLEEP
1267: weed
1268: Maps
1269: ARE
1270: tyvm
1271: Ciara
1272: thje
1273: Norah
1274: else
1275: case
1276: care
1277: dr
1278: Nope
1279: naw
1280: WA
1281: U78
1282: _
1283: Truth
1284: bob
1285: marry
1286: owww
1287: hop
1288: pad
1289: re
1290: Ugh
1291: of
1292: roads
1293: rub
1294: HERE
1295: <3
1296: td
1297: 7:45
1298: Fails
1299: bbiam
1300: But
1301: Heyy
1302: oops
1303: I
1304: hurt
1305: ummm
1306: Evil
1307: wtf
1308: heeee
1309: j
1310: sox
1311: laugh
1312: ;-(
1313: must
1314: cell
1315: U15
1316: U42
1317: Away
1318: died
1319: bonus
1320: goin
1321: whooo
1322: like
1323: under
1324: febe
1325: place
1326: teo
1327: enuff
1328: life
1329: yards
1330: beams
1331: honey
1332: tummy
1333: #
1334: puter
1335: lol.
1336: cant
1337: made
1338: bum
1339: poked
1340: neysa
1341: yet
1342: il
1343: puke
1344: h.s
1345: THERE
1346: both
1347: often
1348: rubs
1349: rent
1350: prep
1351: amen
1352: HEY
1353: wazz
1354: drunk
1355: tenn
1356: (.
1357: jus
1358: ebay
1359: wax
1360: yeah
1361: nodda
1362: mauh
1363: j/k
1364: stans
1365: wa
1366: argh
1367: told
1368: yrs
1369: bio
1370: gator
1371: hahah
1372: whats
1373: cute
1374: lmfao
1375: Came
1376: id
1377: movin
1378: abide
1379: uses
1380: disc
1381: sis
1382: who
1383: smoke
1384: doe
1385: gold
1386: adds
1387: z-ro
1388: easy
1389: jeans
1390: grade
1391: U110
1392: glad
1393: room
1394: wid
1395: drops
1396: vamp
1397: ABOUT
1398: folks
1399: amy
1400: dokey
1401: THE
1402: very
1403: self
1404: bares
1405: Ico
1406: UFC
1407: Ahh
1408: jumps
1409: North
1410: byb
1411: U100
1412: 13
1413: asss
1414: Cute
1415: sharp
1416: 3
1417: male
1418: shoes
1419: yours
1420: anti
1421: baked
1422: "...
1423: moans
1424: U115
1425: cars
1426: gtg
1427: r
1428: lysol
1429: okies
1430: Only
1431: shop
1432: color
1433: U22
1434: tend
1435: pr
1436: Lil
1437: roof
1438: mowin
1439: wood
1440: Diego
1441: Last
1442: Damn
1443: bbs
1444: tears
1445: pills
1446: U3
1447: nawt
1448: suck
1449: Ty
1450: yello
1451: cramp
1452: feeds
1453: On
1454: hello
1455: noo
1456: ??
1457: spot
1458: taken
1459: HALO
1460: enter
1461: >?
1462: ruff
1463: Jane
1464: which
1465: holla
1466: troll
1467: puts
1468: three
1469: MRIs
1470: ]:)
1471: break
1472: im
1473: flow
1474: GN
1475: any
1476: hill
1477: fight
1478: kid
1479: Food
1480: con
1481: adams
1482: meds
1483: Ahhhh
1484: hoo
1485: moved
1486: clubs
1487: Heya
1488: God
1489: yw
1490: texas
1491: ohh
1492: mhm
1493: burps
1494: idea
1495: arms
1496: moron
1497: twice
1498: DO
1499: nads
1500: goofy
1501: dunno
1502: heh
1503: boss
1504: obbts
1505: 28
1506: shall
1507: U98
1508: park
1509: whoa
1510: loved
1511: VVil
1512: DAMN
1513: frm
1514: 99
1515: Dr.
1516: west
1517: bones
1518: mmmm
1519: OR
1520: lixxx
1521: o0
1522: sean
1523: <---
1524: lover
1525: -_-
1526: grea
1527: 56
1528: prime
1529: akron
1530: aok
1531: acid
1532: ))))
1533: ooer
1534: hail
1535: Rang
1536: b/c
1537: Paul
1538: ok
1539: Would
1540: fuked
1541: Gosh
1542: buh
1543: coast
1544: chant
1545: sugar
1546: China
1547: LIVE
1548: chair
1549: does
1550: tory
1551: say
1552: slip
1553: bulls
1554: FACE
1555: frown
1556: 've
1557: damn
1558: Ask
1559: tere
1560: High
1561: bear
1562: Rick
1563: gurls
1564: 99701
1565: man
1566: time
1567: spin
1568: wine
1569: 20
1570: bliss
1571: DOWNS
1572: Spank
1573: Why
1574: U116
1575: sux
1576: muahz
1577: state
1578: COME
1579: U65
1580: Are
1581: worth
1582: wings
1583: wana
1584: jeff
1585: opps
1586: eeekk
1587: kev
1588: FOLKS
1589: U86
1590: wif
1591: spain
1592: herE
1593: \ty
1594: wut
1595: fix
1596: DOING
1597: hat
1598: Look
1599: elo
1600: SIZE
1601: rough
1602: gf
1603: sheet
1604: ?!
1605: <<<
1606: 1
1607: ladis
1608: farts
1609: doin
1610: ehh
1611: wide
1612: half
1613: San
1614: ;]
1615: nicks
1616: -->
1617: hawT
1618: tell
1619: bears
1620: WOW
1621: gee
1622: whew
1623: Here
1624: dang
1625: oO
1626: Hallo
1627: In
1628: face
1629: wat
1630: Life
1631: bust
1632: !!!.
1633: blunt
1634: F5
1635: prrty
1636: g'
1637: winds
1638: teeth
1639: Your
1640: thnx
1641: move
1642: title
1643: gay
1644: South
1645: yr
1646: halfa
1647: Turn
1648: Jess
1649: hoi
1650: casts
1651: cuss
1652: toke
1653: ahead
1654: )))
1655: U144
1656: pm's
1657: louis
1658: pervs
1659: mmm
1660: lix
1661: DONT
1662: ahhhh
1663: az
1664: PS
1665: sigur
1666: enuf
1667: MOUTH
1668: sucka
1669: cool
1670: U54
1671: sang
1672: get
1673: heya
1674: aside
1675: mmmmm
1676: WOMAN
1677: wOOt
1678: ban
1679: ^
1680: howl
1681: toes
1682: AFK
1683: hiom
1684: vega
1685: gift
1686: Awww
1687: Just
1688: seen
1689: hogs
1690: outa
1691: Well
1692: U76
1693: Aiken
1694: R
1695: lesbo
1696: moral
1697: red
1698: fool
1699: U6
1700: ewwww
1701: lies
1702: death
1703: age
1704: bc
1705: grins
1706: btw
1707: U117
1708: fee
1709: end
1710: No
1711: fenks
1712: About
1713: wakes
1714: ive
1715: co op
1716: 11
1717: U153
1718: rag
1719: ooeer
1720: mode
1721: "s
1722: git
1723: Haha
1724: bitdh
1725: luvs
1726: NIght
1727: hard
1728: U7
1729: @$$
1730: Where
1731: pming
1732: crop
1733: 93%
1734: PERVS
1735: 75%
1736: belly
1737: M
1738: goody
1739: metal
1740: once
1741: bites
1742: <3333
1743: gret
1744: Scott
1745: lingo
1746: gimp
1747: moms
1748: blood
1749: Devil
1750: !!!!
1751: mame
1752: calls
1753: boys
1754: choke
1755: waht
1756: Ark
1757: old
1758: Snake
1759: . ...
1760: youuu
1761: thah
1762: blow
1763: limp
1764: Foley
1765: bomb
1766: U109
1767: . .
1768: U119
1769: pine
1770: after
1771: bit
1772: FL
1773: tha
1774: mama
1775: dont
1776: Jon
1777: G
1778: dust
1779: hub
1780: 23
1781: turns
1782: lose
1783: This
1784: 1.99
1785: feel
1786: CSI
1787: pokes
1788: 1cos
1789: shine
1790: =/
1791: Tense
1792: U101
1793: U91
1794: alot
1795: alive
1796: harsh
1797: U29
1798: sheep
1799: JESUS
1800: bacl
1801: estra
1802: bred
1803: jude
1804: Ima
1805: nut
1806: Out
1807: runs
1808: givs
1809: anal
1810: nails
1811: U989
1812: Ctrl
1813: tail
1814: might
1815: Lay
1816: ear
1817: ft
1818: Uhh
1819: child
1820: U82
1821: .)
1822: Thugs
1823: U48
1824: 98.6
1825: oOo
1826: chatr
1827: until
1828: story
1829: ice
1830: Still
1831: pool
1832: babi
1833: junk
1834: he
1835: ++
1836: brwn
1837: 20.
1838: mkay
1839: files
1840: umm
1841: Hay
1842: 579
1843: jr
1844: since
1845: miles
1846: ways
1847: soy
1848: taste
1849: mm
1850: 93
1851: whos
1852: beuty
1853: away
1854: soul
1855: build
1856: aware
1857: U164
1858: Rofl
1859: joy
1860: chat
1861: 18
1862: typo
1863: Dying
1864: ;0
1865: blank
1866: perth
1867: pos
1868: ya'
1869: whole
1870: goths
1871: Sat
1872: YES
1873: rock
1874: CO
1875: Point
1876: LOL
1877: Go
1878: whjat
1879: usa
1880: did
1881: wanna
1882: china
1883: Chris
1884: U147
1885: booty
1886: Tell
1887: David
1888: scuba
1889: stron
1890: eeww
1891: tug
1892: Kewl
1893: (((((
1894: hon
1895: Mom
1896: 26
1897: othah
1898: kool
1899: U99
1900: boobs
1901: Nice
1902: bj
1903: fired
1904: woods
1905: rum
1906: .....
1907: U20
1908: hits
1909: pick
1910: 138
1911: beat
1912: 95953
1913: uh
1914: Dawn
1915: phone
1916: eww
1917: maine
1918: cums
1919: Ct
1920: randy
1921: Let
1922: keys
1923: 100
1924: admit
1925: Ok
1926: catch
1927: worst
1928: temp
1929: //
1930: pinch
1931: frags
1932: 1012.
1933: hours
1934: offa
1935: clock
1936: slept
1937: twin
1938: our
1939: :-o
1940: mi
1941: it
1942: U57
1943: 6
1944: fear
1945: hairs
1946: as
1947: dawg
1948: hangs
1949: dyed
1950: page
1951: dya
1952: steal
1953: mango
1954: They
1955: ono
1956: TEXT
1957: Drew
1958: ohhh
1959: Eddie
1960: could
1961: ta
1962: stuck
1963: sup
1964: weave
1965: ga
1966: Did
1967: only
1968: NONE
1969: her
1970: got
1971: Matt
1972: c
1973: U84
1974: U33
1975: sori
1976: herd
1977: gees
1978: do
1979: ros
1980: past
1981: huge
1982: Borat
1983: ny
1984: -s
1985: hedge
1986: sick
1987: hands
1988: woah
1989: hii
1990: its
1991: numb
1992: Now
1993: daft
1994: fine
1995: U168
1996: dies
1997: 4
1998: sesky
1999: mad
2000: asl
2001: curls
2002: >.>->
2003: U102
2004: n/
2005: cause
2006: their
2007: equal
2008: hope
2009: 39.3
2010: 73%
2011: date
2012: kids
2013: nj
2014: six
2015: peel
2016: too
2017: juice
2018: thot
2019: !
2020: 98.5
2021: U175
2022: Visit
2023: swing
2024: rape
2025: ribs
2026: plays
2027: art
2028: hopin
2029: off
2030: 55%
2031: yu
2032: elle
2033: psh
2034: wheel
2035: 38
2036: <33
2037: world
2038: days
2039: pfft
2040: U542
2041: boo
2042: hhehe
2043: sweet
2044: corn
2045: wife
2046: bak
2047: U45
2048: hand
2049: Nu
2050: II
2051: yw's
2052: 147.7
2053: duet
2054: any1
2055: nz
2056: raed
2057: soory
2058: sore
2059: Kent
2060: bois
2061: sexy
2062: leash
2063: ssid
2064: ^^^
2065: U142
2066: drug
2067: white
2068: 19
2069: calm
2070: fuck
2071: trip
2072: song
2073: da
2074: WHY
2075: choco
2076: pp
2077: yell
2078: hyy
2079: wats
2080: 68%
2081: ball
2082: nose
2083: U9
2084: sunny
2085: 25
2086: dayum
2087: nic
2088: dik
2089: MSN
2090: if
2091: typed
2092: able
2093: ill
2094: CT
2095: write
2096: pffft
2097: meat
2098: four
2099: watch
2100: 76%
2101: even
2102: just
2103: U25
2104: o/~
2105: dance
2106: 51
2107: Lies
2108: big
2109: kold
2110: wel
2111: dogs
2112: :/
2113: comon
2114: total
2115: throw
2116: snowy
2117: 33
2118: RULES
2119: wear
2120: party
2121: major
2122: NC
2123: scuse
2124: Time
2125: ps2
2126: hows
2127: steak
2128: Fade
2129: Elev
2130: penis
2131: jush
2132: added
2133: yucky
2134: U59
2135: wooo
2136: hate
2137: whore
2138: Troy
2139: heard
2140: aime
2141: far
2142: JUST
2143: chip
2144: devil
2145: rid
2146: Mary
2147: plows
2148: lubbs
2149: 99703
2150: ....
2151: 33982
2152: U11
2153: bye
2154: 55.
2155: enjoy
2156: show
2157: year
2158: 56.
2159: 1985
2160: hubby
2161: quit
2162: beg
2163: veg
2164: O.o
2165: Holy
2166: Filth
2167: hi
2168: cyas
2169: one
2170: dl
2171: ed
2172: fock
2173: px
2174: Nova
2175: U38
2176: scare
2177: teens
2178: ?
2179: 2Pac
2180: afk
2181: lois
2182: creme
2183: seth
2184: legs
2185: yep
2186: least
2187: cure
2188: ??@
2189: cut
2190: am
2191: U81
2192: U85
2193: OUT
2194: U190
2195: AI
2196: while
2197: barks
2198: Dolls
2199: fruit
2200: wall
2201: U111
2202: :|
2203: props
2204: p
2205: stalk
2206: n
2207: pasa
2208: :-)
2209: star
2210: comes
2211: tab
2212: store
2213: five
2214: O.k.
2215: OOPS
2216: JRZ
2217: happy
2218: al
2219: t/c
2220: snort
2221: part
2222: radio
2223: Man
2224: bikes
2225: lawl
2226: seem
2227: dad
2228: senor
2229: TRUTH
2230: chats
2231: U181
2232: hio
2233: Drop
2234: eeeek
2235: mary
2236: 224
2237: 90
2238: woman
2239: U988
2240: cough
2241: Stop
2242: GIRLS
2243: awake
2244: lead
2245: piece
2246: BUT
2247: love
2248: again
2249: PST
2250: yes.
2251: Mercy
2252: flaw
2253: yas
2254: sea
2255: ROOM
2256: Um
2257: goof
2258: U17
2259: nbc
2260: front
2261: now
2262: topic
2263: macho
2264: Care
2265: pokin
2266: later
2267: yikes
2268: hmmm
2269: real
2270: yer
2271: U46
2272: U60
2273: hots
2274: shots
2275: Fix
2276: sing
2277: First
2278: O's
2279: THEY
2280: WOULD
2281: ft.
2282: C
2283: tryer
2284: and
2285: hell
2286: crust
2287: pwns
2288: sexs
2289: Girl
2290: Cyber
2291: fall
2292: H
2293: seat
2294: comp
2295: camel
2296: road
2297: mac
2298: addy
2299: tune
2300: thang
2301: Kold
2302: YoU
2303: jar
2304: men
2305: grew
2306: lag
2307: door
2308: salsa
2309: LOVES
2310: md
2311: Road
2312: CUZ
2313: pants
2314: wont
2315: fun
2316: judge
2317: bein
2318: lots
2319: KNOW
2320: U139
2321: FROM
2322: Temp.
2323: yawns
2324: >
2325: such
2326: draw
2327: ask
2328: boned
2329: mp3
2330: till
2331: Show
2332: mines
2333: sad
2334: itz
2335: bout
2336: pimp
2337: 14
2338: U88
2339: him
2340: yah
2341: Bonus
2342: que
2343: wants
2344: water
2345: "
2346: clay
2347: $27
2348: chest
2349: fwd
2350: wrek
2351: third
2352: prob
2353: haha
2354: 'd
2355: gags
2356: kicks
2357: 92129
2358: have
2359: tc
2360: gum
2361: wasup
2362: wasnt
2363: zone
2364: south
2365: We
2366: fu
2367: Jones
2368: U
2369: >_>
2370: Huh
2371: lord
2372: /
2373: dotn
2374: pure
2375: much
2376: scary
2377: smell
2378: Nooo
2379: jump
2380: 77
2381: ops
2382: teach
2383: tah
2384: Ah
2385: Teck
2386: spiff
2387: deaf
2388: level
2389: 102.6
2390: mmhmm
2391: every
2392: whose
2393: bound
2394: was
2395: 295
2396: jerk
2397: Bye
2398: deep
2399: lisa
2400: Ocean
2401: gals
2402: TC
2403: hehe
2404: clear
2405: an
2406: U35
2407: john
2408: mark
2409: Row
2410: mah
2411: toss
2412: doll
2413: lmaoo
2414: that
2415: by
2416: blues
2417: spose
2418: pot
2419: 29803
2420: RIGHT
2421: He
2422: es
2423: WILL
2424: >:->
2425: 20s
2426: guide
2427: Earth
2428: chops
2429: @-,'~
2430: bone
2431: noth
2432: packs
2433: Hott
2434: food
2435: mine
2436: great
2437: gear
2438: suked
2439: GIRL
2440: law
2441: smart
2442: cock
2443: hom
2444: altar
2445: 47.
2446: roses
2447: U53
2448: F
2449: HE
2450: Diary
2451: alone
2452: cheap
2453: above
2454: orgy
2455: cos
2456: Music
2457: U146
2458: 80
2459: orta
2460: 22
2461: hiii
2462: seeee
2463: thank
2464: ages
2465: said
2466: cream
2467: arm
2468: miss
2469: 360
2470: !???
2471: PART
2472: Sure
2473: wind
2474: mike
2475: fast
2476: ads
2477: 453
2478: <~~~
2479: main
2480: noted
2481: liked
2482: asked
2483: Muahz
2484: wild
2485: As
2486: nad
2487: ally
2488: jack
2489: go
2490: hair
2491: Lets
2492: U14
2493: 1980
2494: RI
2495: Gs
2496: IL
2497: ya
2498: sat
2499: dizzy
2500: cloud
2501: cop
2502: waz
2503: candy
2504: blah
2505: crib
2506: Ohh
2507: S
2508: fits
2509: nick
2510: url
2511: Days
2512: oates
2513: doupt
2514: phil
2515: wrong
2516: weeks
2517: ride
2518: ussy
2519: empty
2520: U8
2521: Set
2522: normy
2523: sp
2524: 1016.
2525: loves
2526: :D
2527: erics
2528: ?..
2529: James
2530: sw
2531: QQ
2532: Have
2533: heyyy
2534: U58
2535: ex's
2536: chase
2537: loud
2538: bong
2539: gun
2540: TX
2541: 06.
2542: per
2543: pm
2544: U130
2545: Do
2546: sum
2547: pouts
2548: frst
2549: SHOWS
2550: 30.
2551: 2006
2552: Hand
2553: boost
2554: sassy
2555: nods
2556: LPN
2557: kick
2558: had
2559: x
2560: U52
2561: hel
2562: HOW
2563: all
2564: guyz
2565: eh
2566: razor
2567: Can
2568: hall
2569: TY
2570: truck
2571: 24
2572: Hmm
2573: siver
2574: CHOCO
2575: savvy
2576: If
2577: lady
2578: JOIN
2579: looks
2580: CHAT
2581: sound
2582: sun
2583: plow
2584: ring
2585: is
2586: tries
2587: A
2588: U120
2589: Box
2590: stop
2591: Hard
2592: <<<<
2593: guys
2594: drive
2595: Dew
2596: hired
2597: Wind
2598: dirty
2599: quite
2600: aw
2601: ha
2602: hix
2603: -21
2604: bi
2605: sleep
2606: shhhh
2607: Web
2608: ello
2609: Is
2610: lucky
2611: Wowsa
2612: My
2613: King
2614: docs
2615: mum
2616: U19
2617: kneez
2618: band
2619: b4
2620: claws
2621: peeps
2622: U23
2623: ME
2624: times
2625: gn
2626: !!!!!
2627: elvis
2628: knee
2629: tlak
2630: bless
2631: ifr
2632: needy
2633: nap
2634: lthen
2635: http
2636: ,,,
2637: car
2638: swamp
2639: close
2640: SSRI
2641: widow
2642: bike
2643: --
2644: god
2645: gooo
2646: mami
2647: choc
2648: !!...
2649: tom
2650: up
2651: gives
2652: warm
2653: fixed
2654: waits
2655: 818
2656: usual
2657: Lion
2658: sent
2659: 15
2660: blue
2661: takes
2662: dump
2663: Werd
2664: Wtf
2665: bowl
2666: j/p
2667: U155
2668: sport
2669: will
2670: cakes
2671: Mo
2672: Or
2673: xxxed
2674: AWAY
2675: card
2676: falls
2677: king
2678: hog
2679: ate
2680: ll
2681: :-(
2682: side
2683: power
2684: bird
2685: hives
2686: saw
2687: ther
2688: vent
2689: mofo
2690: 59
2691: :-@
2692: MODE
2693: MUAH
2694: sits
2695: Oy
2696: yea
2697: Jesus
2698: Yea
2699: rofl
2700: 1.98
2701: hPa
2702: wubs
2703: odd
2704: match
2705: piff
2706: fish
2707: U96
2708: doc
2709: willy
2710: van
2711: cover
2712: ooh
2713: FINE
2714: some
2715: !...
2716: Mp3
2717: win
2718: TWO
2719: .. .
2720: son
2721: wrote
2722: 46.
2723: HELLO
2724: U51
2725: coat
2726: balck
2727: ,,
2728: knock
2729: 12
2730: ago
2731: er
2732: aunt
2733: U158
2734: bied
2735: Tina
2736: round
2737: cat
2738: smax
2739: tryin
2740: Iowa
2741: hissy
2742: irl
2743: more
2744: sure
2745: ben
2746: CDT
2747: wore
2748: :o *
2749: P.
2750: rocks
2751: MORE
2752: evil
2753: cry
2754: hick
2755: joke
2756: couch
2757: xmas
2758: bag
2759: abou
2760: Shore
2761: EST
2762: perv
2763: names
2764: puff
2765: grrl
2766: U112
2767: pies
2768: naked
2769: talks
2770: uffff
2771: chatt
2772: youer
2773: !=
2774: vuela
2775: nana
2776: flops
2777: MATCH
2778: Tiff
2779: Space
2780: met
2781: (((
2782: a
2783: email
2784: barn
2785: rap
2786: pukes
2787: spins
2788: older
2789: U36
2790: two
2791: rarly
2792: soojn
2793: P
2794: Omg
2795: askin
2796: U10
2797: ae
2798: space
2799: SExy
2800: bes
2801: area
2802: Dixie
2803: Me
2804: twit
2805: U2
2806: U32
2807: U163
2808: Been
2809: huh
2810: Song
2811: 'm
2812: pain
2813: CALI
2814: be
2815: price
2816: U156
2817: hawt
2818: Joey
2819: on
2820: sort
2821: humm
2822: U132
2823: H0rny
2824: *WOW*
2825: san
2826: limit
2827: lake
2828: lolol
2829: cries
2830: posts
2831: hah
2832: Tide
2833: awww
2834: bunny
2835: walks
2836: erm
2837: Deep
2838: charm
2839: st
2840: pro
2841: wb
2842: Oh
2843: hafta
2844: urls
2845: =-\
2846: eyes
2847: ~
2848: pour
2849: use
2850: NOT
2851: kina
2852: <,
2853: outs
2854: cheep
2855: pro's
2856: bring
2857: apple
2858: girl
2859: bloe
2860: hes
2861: -o
2862: mins
2863: tart
2864: mean
2865: hazy
2866: freak
2867: Own
2868: came
2869: Ug
2870: SEE
2871: make
2872: keeps
2873: Ack
2874: they
2875: Clock
2876: porn
2877: U122
2878: pay
2879: high
2880: infor
2881: sings
2882: bed
2883: bad
2884: quick
2885: Rush
2886: -17
2887: eat
2888: U138
2889: bases
2890: Yo
2891: lot
2892: guest
2893: first
2894: lbs
2895: N
2896: :.
2897: wit
2898: dear
2899: (
2900: 2nd
2901: learn
2902: texan
2903: Swim
2904: virgo
2905: Cards
2906: loss
2907: LoL
2908: hiya
2909: Gorda
2910: Boyz
2911: um
2912: pit
2913: shore
2914: beam
2915: nevah
2916: sell
2917: balad
2918: AGAIN
2919: slaps
2920: push
2921: luv
2922: rose
2923: turn
2924: U128
2925: Even
2926: WHO
2927: knew
2928: crap
2929: Lmao
2930: alert
2931: hI
2932: yeee
2933: ima
2934: nm
2935: born
2936: blade
2937: test
2938: lives
2939: Sexy
2940: sum1
2941: into
2942: o.k.
2943: Drive
2944: kep
2945: ltr
2946: Type
2947: Nadda
2948: White
2949: egg
2950: U41
2951: oh
2952: Judy
2953: muzak
2954: at
2955: plan
2956: hold
2957: DON
2958: rolls
2959: your
2960: 30
2961: set
2962: &^
2963: rich
